OrderID,Date,Customer,Category,Product,Quantity,Unit Price,Cost,Region
1,2023-09-28,Customer_72,Electronics,Phone,7,1559,1457,West
2,2023-08-03,Customer_75,Furniture,Chair,5,1738,1607,North
3,2023-12-26,Customer_24,Clothing,Jacket,8,1496,1387,East
4,2023-09-15,Customer_88,Electronics,Laptop,3,1785,1723,West
5,2023-10-04,Customer_33,Electronics,Camera,6,485,288,West
6,2023-02-18,Customer_91,Grocery,Sugar,6,352,254,North
7,2023-09-01,Customer_64,Grocery,Sugar,3,1999,1935,West
8,2023-05-15,Customer_21,Grocery,Milk,9,1254,1194,North
9,2023-03-30,Customer_60,Clothing,Shoes,9,266,239,West
10,2023-02-22,Customer_2,Clothing,Jacket,2,876,777,South
11,2023-09-21,Customer_47,Clothing,Shoes,4,191,71,East
12,2023-02-19,Customer_4,Clothing,Jeans,3,305,215,North
13,2023-02-23,Customer_4,Grocery,Biscuits,2,1121,978,South
14,2023-08-06,Customer_44,Furniture,Sofa,6,1600,1445,East
15,2023-09-27,Customer_95,Electronics,Phone,2,301,102,West
16,2023-10-23,Customer_85,Electronics,Camera,8,1585,1386,West
17,2023-10-07,Customer_26,Electronics,Laptop,2,978,916,West
18,2023-02-10,Customer_29,Clothing,Jacket,9,863,666,West
19,2023-01-09,Customer_88,Electronics,Laptop,1,1980,1900,East
20,2023-05-19,Customer_81,Electronics,Camera,1,747,675,East
21,2023-10-16,Customer_5,Clothing,Jeans,8,1798,1626,East
22,2023-01-28,Customer_7,Clothing,T-Shirt,7,1117,1067,East
23,2023-02-02,Customer_48,Furniture,Table,9,1963,1942,North
24,2023-08-04,Customer_37,Furniture,Sofa,7,506,435,North
25,2023-08-02,Customer_91,Grocery,Sugar,3,783,670,East
26,2023-05-11,Customer_1,Clothing,Jeans,3,1060,950,West
27,2023-12-25,Customer_27,Electronics,Laptop,5,1341,1190,West
28,2023-12-12,Customer_42,Grocery,Milk,9,306,282,North
29,2023-08-19,Customer_52,Clothing,Jeans,3,1698,1593,North
30,2023-08-19,Customer_15,Grocery,Sugar,4,1857,1697,East
31,2023-11-23,Customer_59,Clothing,Shoes,4,624,455,South
32,2023-03-07,Customer_42,Furniture,Table,3,1209,1172,East
33,2023-10-11,Customer_28,Grocery,Sugar,9,1112,969,South
34,2023-11-27,Customer_92,Grocery,Biscuits,4,1921,1722,East
35,2023-08-13,Customer_1,Grocery,Sugar,9,1354,1155,North
36,2023-05-01,Customer_77,Clothing,Jacket,9,1406,1207,East
37,2023-07-17,Customer_72,Grocery,Biscuits,9,1382,1270,South
38,2023-08-13,Customer_51,Electronics,Laptop,9,417,243,East
39,2023-06-09,Customer_96,Grocery,Rice,8,1950,1823,South
40,2023-04-23,Customer_62,Grocery,Milk,8,1356,1167,North
41,2023-09-25,Customer_39,Furniture,Chair,1,541,480,West
42,2023-04-11,Customer_56,Grocery,Biscuits,2,1510,1388,North
43,2023-01-02,Customer_2,Clothing,Jacket,1,798,676,South
44,2023-05-06,Customer_2,Clothing,T-Shirt,6,954,816,South
45,2023-07-17,Customer_32,Grocery,Sugar,5,1807,1638,East
46,2023-07-22,Customer_56,Electronics,Phone,7,935,743,East
47,2023-10-07,Customer_69,Electronics,Camera,1,866,819,South
48,2023-08-28,Customer_16,Grocery,Biscuits,4,1733,1585,East
49,2023-07-06,Customer_70,Furniture,Sofa,1,1324,1191,South
50,2023-12-12,Customer_67,Grocery,Sugar,3,759,563,West
51,2023-07-18,Customer_52,Grocery,Sugar,3,1271,1166,West
52,2023-05-08,Customer_39,Electronics,Laptop,9,1028,851,South
53,2023-09-24,Customer_92,Electronics,Camera,2,971,833,West
54,2023-05-31,Customer_31,Grocery,Sugar,9,572,385,North
55,2023-12-12,Customer_60,Clothing,Jeans,3,362,209,West
56,2023-10-31,Customer_12,Furniture,Table,1,101,-37,North
57,2023-01-09,Customer_99,Grocery,Sugar,5,1160,991,East
58,2023-06-01,Customer_54,Grocery,Sugar,3,915,775,South
59,2023-04-26,Customer_75,Electronics,Headphones,8,1796,1635,North
60,2023-04-14,Customer_84,Grocery,Rice,1,1543,1368,North
61,2023-06-02,Customer_93,Grocery,Sugar,3,1235,1127,North
62,2023-07-13,Customer_54,Electronics,Headphones,2,977,886,North
63,2023-06-18,Customer_33,Grocery,Rice,3,1843,1645,West
64,2023-10-04,Customer_48,Grocery,Biscuits,4,900,749,North
65,2023-05-15,Customer_67,Furniture,Sofa,4,1627,1490,South
66,2023-06-25,Customer_76,Furniture,Sofa,1,739,697,South
67,2023-01-22,Customer_30,Electronics,Phone,3,569,441,East
68,2023-02-20,Customer_54,Clothing,T-Shirt,6,329,211,North
69,2023-08-14,Customer_21,Electronics,Laptop,8,1406,1370,North
70,2023-11-13,Customer_48,Clothing,T-Shirt,1,383,263,West
71,2023-07-11,Customer_49,Electronics,Laptop,3,1639,1595,West
72,2023-02-15,Customer_6,Clothing,T-Shirt,1,1295,1128,West
73,2023-10-07,Customer_93,Grocery,Rice,3,1868,1822,North
74,2023-04-05,Customer_99,Electronics,Camera,1,401,211,North
75,2023-06-10,Customer_67,Clothing,Jacket,1,1239,1070,South
76,2023-02-27,Customer_67,Grocery,Sugar,2,1916,1853,West
77,2023-04-24,Customer_32,Furniture,Cupboard,8,785,752,West
78,2023-06-04,Customer_2,Clothing,Jacket,6,1786,1650,East
79,2023-10-26,Customer_48,Furniture,Chair,1,1227,1057,West
80,2023-09-04,Customer_26,Grocery,Rice,7,1600,1421,South
81,2023-01-13,Customer_60,Clothing,T-Shirt,3,1941,1779,East
82,2023-06-22,Customer_20,Furniture,Chair,7,1948,1903,North
83,2023-05-22,Customer_76,Electronics,Camera,1,1899,1746,West
84,2023-04-02,Customer_98,Electronics,Laptop,3,570,418,North
85,2023-02-20,Customer_25,Furniture,Cupboard,2,1923,1828,West
86,2023-12-08,Customer_49,Furniture,Sofa,6,413,346,North
87,2023-09-28,Customer_54,Clothing,Jacket,4,781,702,East
